age,gender,annual_income,region,membership_tier,spending_score,purchase_frequency,days_since_last_purchase,avg_purchase_value,total_spend,customer_tenure_months,monthly_web_visits,satisfaction_score
25,Female,68572,East,Basic,32,1,75,17.33,16.97,17,1,1
20,Male,27340,West,Silver,72,27,15,44.68,1118.23,5,26,4.3
24,Male,15000,North,Silver,40,41,17,36.9,1424.76,16,25,4.3
30,Female,18642,West,Gold,62,31,21,42.7,1384.39,10,22,6.1
48,Female,21580,North,Gold,42,5,54,51.91,245.32,26,0,2.7
45,Female,79570,East,Platinum,84,12,8,98.89,1086.23,18,13,8.1
63,Female,119345,North,Basic,61,12,10,227.62,2521.95,54,9,6.0
30,Male,27263,West,Basic,46,21,13,36.96,748.28,6,11,4.2
21,Male,26947,East,Gold,61,17,18,11.05,197.23,16,26,5.0
21,Female,30199,North,Silver,75,38,10,22.71,817.03,23,25,6.0
28,Male,35560,West,Gold,63,32,16,46.56,1514.62,9,27,5.6
30,Male,38449,East,Silver,70,34,13,20.89,715.27,23,30,5.9
37,Male,36830,South,Basic,24,2,34,29.94,63.19,16,0,2.6
48,Male,92666,South,Gold,64,22,15,60.95,1357.44,60,6,6.6
50,Female,158885,North,Silver,78,8,15,369.96,2998.91,63,2,5.4
30,Female,92761,East,Silver,89,21,20,76.93,1477.5,26,19,8.3
43,Male,60982,South,Gold,67,24,18,148.07,3802.27,27,14,5.3
18,Female,21856,South,Basic,49,17,15,23.47,365.57,10,9,4.9
23,Male,32009,West,Platinum,36,9,34,54.76,519.81,13,5,3.1
55,Female,42917,West,Gold,31,1,75,5,4.89,22,1,2.8
47,Male,54543,South,Basic,28,3,32,49.63,134.68,49,4,1
56,Male,44026,East,Basic,18,2,87,60.41,120.03,25,4,1
20,Female,40736,West,Gold,42,33,1,18.96,610.16,19,19,3.4
25,Male,25358,North,Platinum,58,31,9,27.34,809.47,1,22,6.2
22,Male,23259,West,Silver,67,30,5,28.93,798.87,3,9,6.5
26,Male,35541,South,Gold,76,35,11,40.99,1408.37,11,26,6.5
30,Male,90619,North,Gold,99,22,19,92.23,1978.79,41,19,8.3
28,Female,27389,North,Gold,65,18,15,58.33,1029.98,9,22,6.2
45,Female,90481,North,Silver,58,13,37,291.21,3503.22,56,10,4.9
43,Female,31612,North,Basic,22,9,77,17.93,156.42,26,1,1
24,Female,65373,East,Basic,20,5,46,24.98,136.48,46,2,1
28,Male,45204,East,Silver,76,29,8,34.88,1010.29,15,24,7.3
46,Female,49738,West,Basic,90,12,9,130.5,1418.99,38,18,7.7
22,Female,39983,South,Silver,62,22,17,45.93,1037.53,11,14,6.5
38,Female,83395,West,Platinum,72,27,27,86.1,2273.13,54,12,6.6
32,Female,53456,East,Gold,30,8,71,41.97,303.91,10,2,1
57,Male,43379,North,Silver,14,7,81,24.27,169.35,27,2,1
26,Female,41987,South,Basic,38,25,12,24.44,576.37,10,13,4.0
24,Female,39289,North,Basic,69,23,18,39.96,969.87,7,28,6.4
24,Male,29932,South,Gold,75,30,22,37.88,1114.17,13,18,8.6
43,Female,77801,East,Gold,63,25,29,87.1,2278.92,20,20,5.6
41,Male,77144,South,Gold,75,23,11,122.39,2557.61,20,18,7.4
28,Female,24860,South,Basic,42,17,14,28.4,461.93,13,25,4.6
46,Male,87194,North,Platinum,88,22,14,133.27,3134.81,42,15,9.9
40,Male,38260,North,Gold,36,3,76,54.6,167.86,8,3,1.4
29,Female,22997,West,Basic,65,29,9,26.37,789.99,9,26,6.5
44,Female,77725,West,Silver,76,25,14,103.42,2379.82,30,9,5.3
20,Male,42121,North,Gold,67,18,5,32.38,545.75,25,18,7.9
35,Male,58185,South,Gold,35,3,80,30.56,94.49,22,3,1
47,Male,158012,West,Gold,73,7,28,236.92,1805.01,85,8,5.7
30,Female,35315,West,Basic,44,31,19,5.38,157.25,3,19,3.3
50,Male,94758,South,Gold,81,4,9,296.44,1276.68,34,8,7.7
61,Male,144823,South,Gold,86,13,32,299.5,4126.09,73,10,6.0
24,Male,46476,South,Basic,18,4,87,41.7,176.11,13,0,1
59,Female,46401,West,Basic,26,2,42,31.93,66.25,10,0,1
49,Male,63125,North,Basic,66,10,3,139.16,1421.06,56,19,6.5
24,Male,22127,South,Basic,45,14,22,22.14,297.17,25,23,4.5
24,Female,31180,North,Platinum,53,35,14,21.82,782.85,8,11,5.4
28,Male,32806,South,Gold,45,34,11,18.51,582.54,11,20,3.5
55,Female,82596,East,Gold,75,5,17,373.44,1996.54,93,10,6.9
44,Male,84543,West,Basic,61,4,11,271.61,1071.5,56,6,5.9
23,Male,52236,East,Basic,22,2,49,62.8,114.51,19,3,1.5
53,Male,62291,South,Gold,44,8,60,35.34,281.56,27,3,2.8
30,Male,28012,North,Platinum,45,14,14,16.53,226.73,4,25,4.1
26,Male,20098,South,Basic,69,29,12,5,142.35,3,12,5.4
18,Male,34510,North,Platinum,42,28,9,16.77,439.67,11,12,2.7
43,Female,82419,East,Platinum,78,7,5,55.25,381.86,25,16,9.0
23,Male,41222,North,Basic,50,13,1,32.01,378.73,11,19,3.7
22,Male,18876,East,Silver,46,25,9,24.34,628.91,22,30,3.7
50,Female,106535,South,Gold,77,17,26,352.65,5950.98,87,13,6.4
49,Male,92041,South,Platinum,74,22,2,70.9,1460.91,43,12,7.6
56,Male,154181,South,Platinum,61,8,11,339.32,2470.78,55,7,3.6
28,Female,32420,West,Basic,18,1,73,41.86,38.37,43,0,1.3
30,Male,86233,South,Platinum,83,22,30,134.83,3231.33,46,13,8.2
47,Female,152416,North,Gold,81,9,6,154.71,1359.04,29,9,7.2
27,Male,36851,West,Platinum,42,32,18,50.56,1643.35,22,25,5.9
50,Male,58237,West,Silver,72,18,20,80.31,1352.2,36,17,4.8
47,Female,92359,North,Silver,78,24,29,146.29,3609.02,56,16,7.3
38,Female,80627,South,Platinum,60,24,8,69.27,1587.74,18,8,5.8
30,Female,95393,West,Gold,73,26,20,95.06,2714.07,48,17,6.7
43,Female,53189,North,Silver,60,15,10,86.79,1227.21,26,9,3.7
40,Female,125671,West,Silver,66,13,11,206.7,2559.29,24,7,5.4
46,Female,115780,North,Basic,62,17,31,337.41,6156.19,35,9,5.5
47,Female,65534,West,Silver,78,22,24,136.3,3117.87,49,18,5.7
39,Male,85931,South,Silver,88,15,10,126.72,2007.64,12,10,8.2
37,Female,50695,South,Basic,9,6,59,44.47,253.4,23,6,1
27,Female,27861,South,Basic,60,32,13,29.7,911.11,18,14,5.8
42,Female,74046,East,Platinum,99,22,16,38.98,855.85,38,8,8.2
25,Male,31413,South,Platinum,58,23,17,30.7,683.01,12,23,7.0
33,Female,78239,South,Platinum,80,7,25,82.48,630.98,20,9,5.7
34,Female,76303,North,Basic,65,6,1,82.47,520.6,47,15,6.4
22,Female,28530,North,Basic,24,10,36,55.65,515.87,18,4,1
49,Female,24774,North,Silver,10,1,44,20.66,20.04,25,3,1
32,Female,56404,East,Basic,14,1,73,42.2,43.68,21,2,1
50,Male,86721,West,Platinum,78,12,2,153.4,1938.05,39,22,9.0
22,Female,38024,North,Basic,68,14,19,15.5,230.07,9,13,7.8
24,Male,43862,East,Basic,25,2,55,68.5,123.62,41,1,1
28,Female,64255,East,Basic,26,7,84,60.67,418.53,26,2,1
41,Male,57490,South,Platinum,94,15,26,120.4,1972.28,63,14,8.7
38,Female,89817,West,Platinum,91,26,23,120.51,2885.52,62,6,9.1
21,Male,17360,South,Silver,49,33,7,39.96,1336.62,19,29,3.6
19,Male,39269,South,Silver,62,32,7,35.42,1047.55,4,30,6.0
18,Female,20057,North,Basic,47,28,14,29.07,821.73,22,28,3.6
34,Female,48436,East,Silver,9,5,69,45.01,231.42,12,2,1
59,Female,48163,East,Platinum,41,1,28,57.71,56.99,29,0,3.1
18,Male,45640,South,Gold,65,21,1,49.72,940.04,12,17,5.6
48,Male,73487,West,Gold,85,26,1,127.98,3253.22,45,16,7.4
30,Male,89919,East,Gold,98,12,19,126.65,1478.16,46,7,9.9
23,Male,60738,West,Basic,14,1,38,54.89,60.14,47,6,1
30,Female,91349,North,Silver,66,19,16,151.18,2865.69,19,21,5.6
26,Female,43320,East,Basic,72,21,22,45.67,949.34,4,16,6.1
38,Male,48851,North,Silver,39,6,53,56.96,316.22,7,5,2.9
27,Female,18022,West,Silver,39,36,10,25.73,926.85,13,15,4.9
42,Male,44643,West,Gold,31,2,73,45.99,82.9,18,2,2.3
25,Female,33115,North,Silver,17,4,67,55.82,217.15,45,1,1
50,Male,29188,East,Silver,6,6,81,34.8,200.16,3,3,1
44,Male,80545,West,Platinum,99,15,10,107.47,1712.3,19,9,10
30,Female,43886,East,Silver,56,19,20,33.72,701.01,10,13,5.3
46,Male,66120,East,Gold,78,23,2,146.8,3667.41,59,18,7.6
47,Female,77469,East,Platinum,75,18,28,102.25,1789.01,32,7,5.9
42,Male,63537,North,Silver,77,11,17,95.57,967.11,15,20,8.6
19,Male,36452,South,Basic,50,34,4,19.76,659.23,23,20,3.2
38,Male,55810,West,Basic,66,9,6,144.79,1193.37,37,4,4.3
21,Female,49493,North,Platinum,67,38,9,27.97,977.81,19,12,5.8
27,Female,38732,South,Gold,43,39,14,18.01,740.72,1,11,5.5
29,Female,40749,North,Silver,43,22,3,41.87,1011.5,7,14,3.5
56,Male,52083,North,Silver,19,8,49,10.3,81.22,32,6,1
57,Male,31507,South,Basic,26,3,81,59.19,180.45,37,1,1
18,Female,32198,East,Gold,73,26,10,20.2,486.34,1,24,7.7
39,Male,59705,North,Basic,68,15,26,66.88,1017.51,25,13,4.6
24,Male,43382,North,Silver,12,9,44,14.46,125.83,30,2,1
51,Female,47160,East,Silver,30,8,85,19.8,155.08,9,6,1
35,Female,61288,North,Basic,71,19,15,46.93,945.38,15,7,6.9
36,Female,63033,North,Silver,29,4,78,18.79,69.06,29,2,1
47,Male,80248,North,Gold,84,23,25,127.94,2930.11,40,9,7.1
60,Male,46763,South,Basic,26,7,82,35.2,221.82,28,0,1
34,Male,71853,North,Platinum,73,10,6,69.68,707.57,27,11,7.2
62,Female,79064,West,Gold,47,2,7,366.68,784.77,41,3,5.9
29,Male,30747,West,Platinum,39,29,13,37.64,1082.74,3,11,4.0
48,Female,59650,West,Basic,69,7,17,86.99,652.85,57,8,7.2
33,Male,61108,North,Gold,74,25,4,95.5,2342.55,21,19,8.4
48,Female,45908,East,Basic,33,6,74,60.6,349.29,12,5,1
28,Female,26140,South,Platinum,69,26,11,39.31,958.65,9,21,5.3
46,Female,28626,East,Basic,11,3,46,38.2,118.71,17,5,1
56,Female,53859,East,Silver,44,4,89,17.91,67.36,13,6,2.3
37,Male,62348,North,Silver,80,13,19,61.3,729.57,25,12,7.1
55,Female,130414,West,Platinum,51,14,31,236.97,3375.19,98,7,1.9
39,Female,65639,North,Platinum,38,7,66,65.29,430.4,23,5,1.5
41,Female,57646,West,Platinum,89,20,29,103.34,1984.99,38,9,7.3
33,Male,76736,East,Silver,74,15,27,110.57,1809.03,18,11,5.7
20,Male,30391,North,Basic,46,39,8,52.29,2053.24,10,23,4.8
43,Male,150154,South,Gold,57,2,30,257.87,548.3,36,6,3.8
26,Female,30976,East,Silver,55,37,1,28.67,1001.93,24,12,5.0
44,Male,60971,West,Basic,81,13,12,56.43,663.84,17,6,8.5
31,Female,56342,South,Basic,58,22,22,60.92,1412.41,21,16,6.1
24,Female,38932,South,Basic,68,15,2,13.79,211.03,11,16,7.4
37,Male,51992,South,Basic,14,5,86,26.39,128.35,32,7,1
37,Male,78532,West,Gold,83,24,2,96.79,2445.84,16,17,8.9
18,Male,17945,North,Platinum,42,17,10,37.9,665.72,16,29,2.3
49,Male,39913,South,Silver,24,4,61,21.49,79.19,13,0,1
26,Male,40532,West,Silver,54,35,8,40.49,1511.57,19,16,5.7
63,Female,144236,East,Silver,60,3,32,332.26,1067.9,56,3,6.6
50,Female,97862,West,Basic,55,3,27,236.78,683.89,73,12,5.2
25,Female,20003,East,Platinum,41,33,9,35.8,1127.44,23,10,2.4
42,Female,91932,South,Gold,77,19,18,90.31,1773.09,15,7,8.1
28,Female,40248,West,Platinum,42,22,8,32.7,652.69,23,30,5.0
24,Female,35122,West,Gold,68,19,4,17.26,310.71,14,30,7.8
46,Female,158688,South,Silver,67,6,12,321.9,1786.42,65,3,6.8
18,Female,31870,West,Platinum,72,23,21,41.04,907.33,20,9,6.0
43,Female,84355,North,Platinum,87,11,25,96.17,1003.76,34,6,7.6
27,Male,46164,West,Silver,63,34,18,44.2,1449.03,22,30,5.9
23,Male,39078,North,Gold,63,17,15,31.46,547.02,20,23,7.0
48,Female,74880,North,Silver,85,18,22,91.29,1518.77,32,12,7.5
49,Male,93745,South,Gold,75,22,9,151.76,3401.03,37,7,6.7
63,Male,108637,North,Gold,89,17,45,384.87,7014.42,28,12,7.7
52,Male,44560,North,Basic,19,6,52,52.16,299.07,41,0,1
31,Female,66085,East,Basic,21,1,41,67.35,65.07,21,3,1.8
45,Female,52160,West,Silver,69,12,11,82.43,906.99,29,13,6.7
36,Female,78134,West,Silver,69,20,32,131.48,2711.66,31,13,6.0
21,Male,37973,East,Platinum,77,41,21,19.99,861.1,21,30,7.6
27,Female,66939,North,Silver,33,8,34,31.65,236.08,23,0,2.1
38,Male,81196,North,Platinum,78,13,6,153.41,1954.95,54,10,8.3
36,Male,26328,West,Basic,15,6,59,8.1,51.28,36,3,1
51,Female,121339,West,Silver,60,13,15,140.08,1724.52,44,13,5.8
30,Male,32720,South,Basic,17,6,37,37.0,238.92,4,2,1
29,Male,35561,South,Gold,76,36,18,33.38,1093.54,15,19,6.2
44,Female,67989,East,Gold,95,12,20,146.83,1908.15,17,16,9.6
44,Female,108230,North,Silver,82,13,13,140.28,1767.71,32,5,7.4
25,Male,66002,East,Gold,35,6,88,28.03,157.36,21,1,1
33,Male,88868,South,Platinum,92,15,9,99.16,1391.06,19,16,8.2
28,Female,28417,East,Basic,50,36,21,30.1,1033.96,18,10,4.2
20,Female,22980,South,Platinum,67,36,4,31.19,1106.48,9,25,6.2
42,Female,50656,North,Basic,16,4,88,35.35,142.61,29,0,1
27,Female,27220,East,Platinum,47,33,1,27.96,873.33,12,10,4.7
48,Female,40750,North,Silver,40,4,32,24.9,93.72,35,7,3.6
28,Male,37695,North,Gold,61,31,3,40.79,1327.51,1,12,3.8
23,Female,37168,North,Platinum,50,33,18,49.31,1565.17,16,26,4.5
34,Female,57930,West,Gold,94,24,14,135.81,3438.76,44,18,9.7
22,Female,43754,South,Gold,47,33,17,25.73,854.51,12,10,4.4
29,Female,42677,North,Silver,43,1,63,17.33,17.38,18,5,2.7
21,Female,38799,South,Basic,68,14,1,30.48,384.38,17,18,6.1
50,Male,102732,North,Platinum,68,12,28,327.42,3848.97,80,10,5.7
43,Male,69296,East,Basic,71,24,32,111.86,2890.43,23,21,5.1
47,Male,35473,South,Silver,26,3,27,22.31,67.47,49,0,1
35,Male,84811,West,Gold,67,23,26,120.49,2951.69,42,15,4.9
28,Male,31786,East,Platinum,55,37,18,28.55,1073.16,15,14,4.2
51,Female,144737,North,Silver,66,2,30,220.26,424.98,76,6,5.3
27,Female,31354,South,Basic,50,24,19,26.85,637.32,23,11,4.0
53,Female,156172,East,Gold,65,16,42,219.78,3450.11,81,13,5.1
26,Female,28097,North,Platinum,55,29,7,27.34,760.03,19,19,5.1
30,Female,94283,North,Platinum,75,25,26,91.73,2196.88,12,16,8.3
41,Male,83378,North,Platinum,83,10,14,161.12,1548.4,96,13,8.3
63,Male,138606,North,Gold,62,11,34,185.97,2135.76,68,0,7.1
52,Female,88280,East,Platinum,77,4,27,176.79,716.99,94,10,5.7
40,Female,95450,East,Gold,85,6,4,133.91,819.76,36,5,7.3
47,Female,56299,East,Basic,26,7,39,66.06,428.84,28,0,2.9
20,Female,21980,East,Silver,40,21,10,42.3,906.2,12,27,4.5
33,Male,67651,West,Silver,87,12,13,82.91,1026.44,16,4,10
29,Female,33191,East,Gold,60,20,14,28.04,523.9,22,29,7.0
49,Female,101165,North,Basic,66,7,36,238.4,1623.17,34,1,4.8
38,Male,84552,East,Silver,74,14,23,91.14,1353.99,57,9,5.5
36,Male,70455,West,Basic,68,17,17,124.3,2271.1,24,10,6.8
55,Female,65218,South,Basic,16,3,61,46.78,149.52,9,2,1.5
40,Male,58507,East,Platinum,80,17,29,127.6,2249.7,45,4,7.3
32,Female,88650,West,Platinum,89,15,26,116.79,1917.11,28,16,8.4
49,Male,88782,East,Silver,58,11,21,75.99,768.22,27,7,6.3
49,Male,119732,East,Platinum,65,8,24,382.76,2957.11,83,8,4.9
51,Male,150685,South,Gold,61,2,11,240.95,484.68,85,12,6.3
27,Female,59081,North,Basic,10,5,88,54.96,287.23,19,2,1
46,Female,144218,East,Gold,80,13,39,282.63,3849.0,89,8,5.0
58,Male,61811,East,Basic,34,3,60,7.21,22.18,33,3,2.6
63,Male,145542,North,Gold,74,15,15,301.51,4937.4,28,1,5.0
41,Male,32612,North,Gold,30,4,47,17.65,68.17,29,2,1
41,Female,38455,South,Basic,12,7,57,23.47,155.81,31,1,1
57,Male,118996,East,Gold,73,8,35,162.29,1194.78,70,12,4.5
42,Female,54723,North,Gold,77,22,12,119.41,2844.6,47,19,7.0
38,Female,75302,West,Gold,69,19,1,104.02,1795.68,34,11,4.5
33,Male,58895,East,Gold,57,22,1,76.16,1734.64,36,17,4.5
48,Male,76839,South,Gold,68,23,23,79.25,1982.6,57,7,6.9
38,Female,76042,North,Platinum,75,26,8,89.81,2493.44,40,9,8.0
24,Male,33627,West,Basic,17,4,59,21.88,86.64,36,4,1
28,Male,39410,West,Basic,25,5,65,28.5,135.79,29,3,1
28,Female,26321,North,Silver,50,32,12,47.99,1431.12,1,12,4.7
37,Female,90446,South,Platinum,94,15,19,61.68,992.84,30,17,8.2
19,Male,35339,North,Silver,56,20,1,38.97,749.08,6,11,4.2
33,Female,80740,South,Platinum,72,21,25,78.06,1711.86,24,4,7.2
47,Female,94442,South,Platinum,56,19,17,92.17,1607.45,19,3,5.5
41,Male,139803,South,Basic,66,11,9,256.7,2555.42,35,9,6.7
39,Male,49365,West,Basic,31,6,64,41.12,270.57,6,2,1
21,Female,43007,North,Silver,45,25,5,47.6,1298.14,4,14,5.6
22,Male,27713,West,Platinum,70,21,17,28.17,541.75,11,12,7.7
39,Male,99395,North,Gold,67,19,20,89.08,1846.57,33,7,3.8
30,Male,32522,South,Platinum,75,39,23,23.98,912.66,17,27,7.3
18,Male,33829,West,Gold,51,30,18,36.63,1125.21,4,15,4.1
31,Female,80933,East,Gold,91,22,26,65.67,1445.94,25,15,9.1
27,Male,35264,East,Gold,48,35,3,54.21,1708.18,9,24,4.9
18,Male,40004,North,Gold,74,22,13,24.13,490.42,18,30,7.0
23,Female,68602,North,Basic,26,2,40,29.28,59.05,37,6,1.2
27,Male,58368,West,Basic,25,6,42,28.73,180.07,44,1,1
25,Female,26002,South,Basic,45,19,20,22.71,404.66,8,25,3.7
23,Female,32477,West,Platinum,58,24,11,21.38,507.13,19,21,6.4
43,Female,85429,East,Basic,48,16,12,249.64,3714.08,43,7,4.8
46,Female,58541,West,Basic,90,17,13,112.2,1719.87,37,9,10
27,Female,26943,East,Basic,51,37,5,18.46,653.9,11,29,5.6
25,Male,53202,North,Silver,26,2,46,35.35,76.06,22,2,1.2
34,Male,25023,West,Platinum,31,2,33,5,9.87,23,5,1
38,Male,52122,North,Basic,17,4,85,52.79,190.33,45,1,1
50,Female,70946,North,Silver,68,15,18,56.38,900.85,39,9,5.9
30,Female,86721,East,Platinum,86,20,32,147.14,2923.43,26,20,7.0
20,Male,40848,East,Gold,35,26,16,35.04,967.83,15,13,2.7
