SquareFeet,Bedrooms,Bathrooms,YearBuilt,LotSize,GarageSpaces,Stories,Neighborhood,HasPool,HasFireplace,DistanceToCity,Price
1035,1,2,1976,1.54,3,1,suburban,0,1,25.4,269022
1811,2,3,1965,0.29,2,2,rural,0,1,19.7,227589
1692,2,1,2004,1.41,2,2,suburban,1,0,34.6,318978
655,2,1,2011,2.29,0,1,historic,0,1,33.0,206639
2194,2,3,2019,2.3,1,1,downtown,1,0,15.3,690005
3773,6,5,2009,1.48,2,1,downtown,0,1,8.4,1087479
4125,6,5,1931,0.64,3,1,suburban,0,0,15.6,711121
767,2,1,1991,0.27,2,1,suburban,0,0,0.7,172068
3751,6,5,2022,2.72,2,1,suburban,0,1,8.6,825542
1867,4,4,1993,0.61,3,3,suburban,0,1,1.9,495740
917,2,1,2023,2.81,2,1,rural,0,0,40.6,115624
3363,5,5,1990,2.51,3,1,newdev,0,1,11.5,806705
1758,1,1,1944,2.4,0,2,downtown,1,0,38.2,402445
4919,7,5,2009,1.64,3,2,newdev,0,1,14.8,1005515
4269,6,5,2000,1.34,3,2,downtown,1,0,22.4,1016924
3785,6,5,2020,2.34,0,2,downtown,0,0,14.2,1027648
5412,7,5,1989,0.6,2,3,downtown,0,0,43.5,805030
5005,7,5,1975,2.24,1,2,rural,0,0,4.9,706368
2121,2,3,1960,0.31,1,2,suburban,0,0,41.5,248435
2979,3,2,2004,2.46,2,1,waterfront,0,1,41.3,679991
3892,5,4,1938,1.84,2,2,newdev,0,0,42.3,489884
3952,7,5,1973,2.49,3,2,suburban,1,1,27.2,665882
3839,5,5,2018,1.4,1,1,newdev,0,0,7.6,815137
4998,7,5,2014,0.84,3,2,historic,0,1,38.6,746033
2742,3,2,1970,2.49,1,1,historic,1,0,6.2,758630
1495,1,1,1924,2.52,1,1,newdev,0,0,19.9,331610
3638,6,5,1938,1.38,0,3,historic,0,0,32.8,606854
1851,3,3,1942,1.12,1,3,downtown,1,1,7.3,602354
2990,5,4,1948,0.63,1,2,newdev,1,0,39.3,446218
4929,7,5,1940,0.52,2,1,downtown,0,1,23.6,1038542
743,2,3,1941,2.2,2,2,downtown,0,0,31.0,302349
1078,1,2,1935,2.59,0,2,historic,0,0,29.4,264742
4502,7,5,1969,0.92,3,2,newdev,0,1,27.8,708916
4327,7,5,1978,1.66,2,1,suburban,0,0,43.4,586608
3782,6,5,1967,2.25,3,2,suburban,0,1,18.8,756943
3895,5,5,1965,0.7,3,2,waterfront,1,1,20.3,1047190
3782,6,5,1963,1.05,3,1,newdev,0,0,10.2,813587
3577,5,5,2017,2.4,2,3,rural,0,1,6.8,563442
1490,3,4,1977,0.97,3,1,suburban,0,1,25.1,332393
4839,7,5,1976,0.17,1,2,historic,0,1,44.3,635273
5215,7,5,1971,1.77,1,1,waterfront,0,1,11.4,1492710
4586,7,5,2017,1.88,0,3,downtown,0,0,1.5,1261557
1032,1,1,1960,2.8,2,1,newdev,0,0,14.2,361354
3184,6,5,1980,1.08,1,2,rural,0,0,40.6,302144
1845,2,2,1935,1.64,3,1,historic,1,1,31.2,468943
1801,3,2,2016,0.21,3,2,waterfront,1,0,34.6,424724
5401,7,5,1976,1.8,1,2,downtown,1,1,39.9,994830
1164,1,1,1999,0.97,3,1,downtown,0,1,13.5,377597
1280,2,3,2022,1.53,3,1,rural,0,0,23.3,265404
792,1,1,1941,0.25,1,3,rural,0,1,44.8,60245
3364,4,4,2015,2.99,3,3,downtown,0,0,6.3,1110718
5299,7,5,1968,0.68,3,2,waterfront,0,1,31.5,1148939
3349,5,5,2020,1.33,2,1,rural,0,0,22.3,398363
1294,3,3,1985,2.7,0,1,downtown,0,0,8.4,570900
1132,1,2,2022,0.79,0,1,downtown,0,1,39.2,208743
4374,7,5,2020,2.03,0,1,newdev,0,0,41.4,584387
1264,1,1,2011,2.86,0,2,newdev,0,0,2.7,401391
4936,7,5,2024,0.67,3,2,newdev,0,1,13.3,972702
5448,7,5,1943,1.57,0,1,suburban,0,0,39.6,616465
1615,3,2,1944,0.64,2,1,suburban,1,1,27.3,292312
4750,7,5,1947,1.34,2,3,suburban,0,1,13.0,856534
4646,7,5,1927,1.9,3,1,newdev,1,0,44.0,643585
1322,2,3,2018,2.76,2,3,newdev,0,1,32.9,323059
4535,7,5,1958,2.31,2,2,newdev,0,0,26.6,818706
949,2,2,1972,1.45,3,2,waterfront,1,1,20.6,487860
4037,5,4,2020,1.02,1,2,rural,0,1,35.7,396463
2015,2,3,1943,0.73,0,2,waterfront,0,1,15.5,563557
3086,6,5,1949,0.65,3,2,waterfront,0,1,43.6,635429
1089,1,1,1928,2.86,3,2,rural,0,0,23.6,182647
4618,6,5,2000,0.56,2,3,historic,1,0,27.2,822602
4938,7,5,2012,1.18,1,2,historic,1,0,1.3,1192025
3272,6,5,1960,1.94,3,2,historic,0,1,31.6,666234
1641,2,3,1993,2.92,1,3,historic,0,0,22.2,435753
4785,6,5,2016,0.53,2,1,historic,1,1,27.3,853836
2779,3,3,1969,2.35,2,3,suburban,0,0,21.6,505496
3517,6,5,1991,0.52,2,2,waterfront,0,0,37.2,742415
2141,4,5,1935,0.96,0,3,suburban,0,0,35.7,262188
689,1,1,1946,0.52,0,1,newdev,1,0,16.9,182141
1809,3,4,1968,1.71,3,2,downtown,0,1,12.8,613509
1934,4,3,1961,2.87,0,1,rural,1,1,6.8,340202
3672,7,5,2000,1.36,2,2,suburban,0,0,29.1,561826
922,2,1,2012,2.18,1,2,downtown,0,0,7.2,436282
4882,7,5,1950,0.37,2,2,rural,0,1,15.8,583433
1109,2,2,2002,2.39,1,2,downtown,0,1,7.6,483454
2736,3,2,1927,1.97,0,1,newdev,0,1,2.4,613863
1850,2,3,1960,1.04,3,1,historic,0,1,1.5,552941
3999,7,5,1925,0.68,0,1,suburban,1,0,16.0,728963
4770,6,5,1947,0.54,0,3,newdev,0,1,25.3,753990
4785,7,5,1945,2.29,2,2,suburban,0,1,18.0,829745
4249,7,5,2005,1.58,3,1,suburban,0,0,17.7,749385
1474,3,2,1945,2.3,2,3,newdev,0,1,16.6,436055
5243,7,5,1985,0.17,0,1,suburban,0,0,22.7,747759
3783,7,5,1978,2.95,1,2,waterfront,0,0,4.0,1368646
855,2,1,1921,2.85,0,2,waterfront,1,0,4.8,498677
3615,5,5,1944,2.92,2,1,rural,1,0,13.7,545307
1761,2,2,2022,2.75,0,3,newdev,0,1,8.3,472055
1522,1,2,1950,1.42,2,2,downtown,1,0,33.0,379032
3691,5,4,1983,1.35,3,2,suburban,0,0,29.7,567087
2900,5,5,2012,1.49,2,1,newdev,0,0,10.9,667047
961,2,2,1991,2.86,3,1,newdev,0,1,16.7,371190
5499,7,5,1980,1.68,2,3,rural,0,1,33.2,512566
3891,6,5,1964,2.33,1,3,waterfront,1,1,43.3,832022
1308,3,3,1937,1.07,2,3,waterfront,1,0,40.1,341146
1788,3,3,1989,1.93,1,2,suburban,0,1,4.1,496065
4032,5,5,1989,0.22,0,2,downtown,0,0,33.4,675787
4607,6,5,2013,2.53,2,2,waterfront,1,0,26.2,1188159
3942,7,5,1948,1.96,3,1,newdev,0,0,40.2,635443
4656,6,5,2008,2.86,1,2,rural,0,0,42.8,395080
2164,2,1,1923,0.96,1,1,newdev,0,0,11.8,426994
3528,6,5,1921,2.12,2,2,waterfront,0,0,14.0,1099200
5430,7,5,1998,1.82,3,1,waterfront,0,1,1.9,1766802
3743,7,5,1974,2.1,2,3,waterfront,0,1,2.2,1316335
4593,6,5,1952,1.68,0,1,newdev,0,1,17.4,816845
4444,6,5,1959,1.7,3,1,historic,1,0,1.0,1197528
1651,3,4,2019,0.18,3,1,historic,0,1,12.7,397335
4988,7,5,1926,0.83,0,3,historic,1,0,40.7,672460
3003,4,3,1957,1.84,3,1,newdev,0,0,9.4,680059
2046,3,2,1958,0.63,2,3,historic,1,0,32.3,381408
1551,1,1,1937,0.48,0,2,waterfront,0,1,1.4,397828
5052,7,5,1980,0.2,3,2,newdev,1,0,3.4,1076730
2752,5,5,1980,1.26,1,1,downtown,0,0,4.3,839752
5072,7,5,1953,1.49,1,2,waterfront,0,0,10.8,1451156
1807,3,2,2015,2.13,0,2,downtown,0,0,23.8,471395
3084,4,4,1951,2.6,1,1,newdev,1,1,21.8,676600
1411,1,1,1990,1.94,0,1,newdev,0,0,38.8,248690
1194,2,1,1951,1.92,3,3,rural,0,1,18.6,224683
4137,5,5,2019,1.24,1,3,newdev,0,1,20.5,749519
1643,2,3,2021,1.58,3,3,newdev,0,0,27.2,345766
2956,4,3,1975,1.84,3,1,historic,0,0,34.9,551986
2900,4,5,2023,2.96,2,2,historic,0,1,38.6,559668
4449,7,5,1969,2.3,1,2,rural,0,1,43.9,345609
1115,1,2,1954,2.81,2,2,historic,0,1,41.7,260703
3255,4,5,1944,1.11,2,1,rural,1,1,12.2,417789
1740,3,3,1944,2.09,2,3,historic,0,0,36.0,378231
5365,7,5,1935,2.2,2,3,suburban,0,1,8.6,998723
2612,4,4,2011,0.89,3,2,rural,0,1,27.5,287004
2668,3,3,2024,1.7,3,1,downtown,0,1,41.8,444846
5380,7,5,1992,1.32,2,1,waterfront,1,0,21.7,1407830
3769,6,5,1937,0.63,2,1,downtown,0,1,5.3,1020660
1385,3,4,1974,0.69,0,1,downtown,0,1,13.1,404999
2571,3,2,1999,1.85,2,2,rural,0,0,1.5,364794
2007,3,2,1989,1.89,1,1,historic,0,1,6.0,528584
2616,4,3,1950,1.43,1,1,suburban,0,0,0.6,549007
3767,6,5,1949,0.39,0,2,newdev,1,1,7.2,756942
3749,7,5,1922,1.67,2,1,newdev,1,1,35.6,598374
4688,7,5,1969,2.53,1,2,suburban,0,1,8.0,929301
3909,5,4,1960,1.12,2,1,newdev,0,0,17.4,765843
5214,7,5,2009,0.29,0,2,historic,0,1,17.5,914724
4621,7,5,1977,2.74,0,2,rural,0,0,12.5,620250
1895,2,1,1994,1.97,1,1,waterfront,0,0,34.4,450284
1337,3,2,1931,1.88,0,2,downtown,0,1,7.1,478487
2123,2,2,1959,0.58,0,1,downtown,0,0,13.3,492286
4452,7,5,1950,0.15,1,2,newdev,0,0,34.9,600244
4974,7,5,1990,2.31,1,1,historic,0,0,35.5,848203
3266,4,4,1985,2.46,0,2,suburban,0,0,21.4,571103
3608,7,5,1979,0.81,1,3,downtown,0,0,29.0,737866
946,1,1,1937,0.1,3,2,waterfront,1,1,40.1,215317
4857,7,5,1993,2.18,3,2,historic,1,0,22.9,1017231
4693,6,5,1946,0.31,2,2,downtown,1,1,17.2,1073084
2227,2,1,1975,2.35,1,2,historic,0,1,18.1,520409
1765,1,1,1976,0.83,3,2,newdev,1,1,39.8,258617
1020,1,1,2001,2.78,2,2,downtown,0,1,41.0,306918
4150,5,5,1957,1.13,3,1,waterfront,0,1,15.2,1170229
690,1,1,2015,2.16,2,1,downtown,0,1,1.6,422568
3904,6,5,1978,1.11,2,2,rural,0,0,39.8,347769
4810,7,5,2019,1.69,0,1,waterfront,0,1,33.0,1023949
2788,3,2,2017,2.75,0,2,waterfront,0,1,10.3,912667
1689,1,1,1992,0.66,1,2,historic,0,0,0.5,391444
1142,1,1,1953,2.21,0,1,waterfront,0,1,5.6,437912
3407,6,5,1967,2.57,2,2,historic,0,1,23.9,716313
5431,7,5,1955,2.44,1,1,downtown,1,1,12.6,1430278
3915,5,5,1958,2.42,2,1,suburban,0,0,39.7,516850
2637,4,3,1932,2.12,2,2,newdev,1,1,25.7,537154
4541,7,5,2019,1.01,0,2,waterfront,1,0,18.9,1225364
850,1,1,1935,0.99,3,2,waterfront,0,1,19.6,331319
1950,3,2,1996,1.05,3,1,downtown,0,0,35.9,438925
669,1,2,1974,1.53,0,3,newdev,0,0,0.6,230958
3604,7,5,2009,1.14,0,1,suburban,0,1,4.9,743910
5374,7,5,1998,0.1,1,1,waterfront,1,0,12.4,1425648
1187,2,2,1937,0.29,2,1,newdev,0,1,27.5,268624
2924,3,3,1963,2.03,3,2,rural,0,1,29.6,344837
2526,4,5,1961,0.71,3,1,newdev,0,0,4.0,590486
5414,7,5,1933,2.99,1,1,newdev,0,1,34.8,803914
4545,7,5,1935,2.8,2,3,suburban,1,0,16.7,839199
3801,5,5,1928,0.24,2,2,suburban,1,1,29.8,518213
3250,5,4,2024,1.05,3,3,rural,0,0,39.2,331300
1944,3,3,1931,1.51,2,1,downtown,0,0,23.3,483985
2256,4,3,1973,0.21,0,3,rural,0,1,15.5,263628
1456,2,3,1945,0.71,2,3,newdev,0,1,40.1,267711
2211,3,4,2022,0.21,2,2,waterfront,0,1,15.3,655556
3936,7,5,2021,0.28,3,2,historic,0,1,37.6,631415
917,1,2,1994,0.84,2,1,historic,0,0,10.4,290862
4280,6,5,1920,1.35,0,2,historic,1,0,22.8,851919
3108,6,5,1926,1.54,1,2,newdev,0,0,38.6,455403
3786,7,5,1962,0.61,1,1,newdev,1,0,15.1,753514
1414,1,2,2013,0.85,2,3,rural,1,0,40.8,180409
2271,4,3,1966,0.38,2,2,historic,0,0,44.2,358349
627,1,1,2019,2.33,2,1,downtown,1,1,5.9,388606
4979,7,5,1935,1.5,2,1,rural,0,1,8.3,665056
2650,5,4,1999,2.43,0,1,suburban,0,1,7.6,568404
4981,7,5,2016,1.93,0,2,waterfront,1,0,36.4,1064494
1972,2,3,2001,1.5,0,3,suburban,1,1,17.7,367699
3621,5,4,1924,1.41,0,2,rural,0,1,29.4,318006
3181,5,4,1937,2.54,0,2,suburban,1,1,25.1,589431
5118,7,5,1935,1.91,0,3,rural,0,1,24.4,533704
1473,1,1,2005,2.9,1,3,rural,1,0,13.0,273660
3975,5,5,1966,0.32,2,3,rural,1,0,1.7,554307
1362,1,2,1997,1.84,0,2,downtown,0,1,34.7,326328
3207,4,3,1993,0.72,0,1,downtown,0,1,37.9,506617
1252,3,4,1993,2.62,2,2,newdev,0,0,40.3,282941
933,1,1,1931,2.01,2,3,downtown,0,0,4.7,387490
4507,6,5,2023,1.15,0,2,suburban,0,0,15.4,746550
2116,4,5,2009,2.61,0,2,suburban,0,0,33.3,393378
2554,4,3,2007,1.62,2,2,newdev,0,1,24.9,467155
1086,1,1,1998,2.03,1,2,rural,0,0,18.5,128427
2956,4,3,1998,2.58,0,3,waterfront,0,1,0.6,1040985
1538,2,3,1944,2.27,1,2,suburban,0,0,6.4,473546
981,2,1,2007,1.24,1,2,downtown,0,0,32.4,275561
712,1,1,1963,0.7,1,1,newdev,0,1,15.0,143347
2853,4,5,1945,2.59,1,1,waterfront,0,0,39.2,682553
2588,4,4,1955,1.37,2,1,waterfront,1,0,3.2,976108
4358,7,5,1946,1.3,2,1,rural,0,0,19.5,506083
712,1,2,1928,1.8,2,2,newdev,0,1,9.4,297055
3799,6,5,1981,0.74,1,1,suburban,1,1,10.2,694201
5119,7,5,1938,0.42,2,2,rural,0,1,38.9,400559
3907,5,4,1992,2.88,0,1,rural,0,0,34.2,387739
5154,7,5,2022,2.78,1,3,waterfront,0,0,43.2,978812
5137,7,5,1963,0.1,1,1,downtown,0,1,11.7,1218523
2827,5,4,2000,1.27,2,1,waterfront,1,0,40.1,630092
3523,5,4,1988,1.07,1,2,historic,0,0,5.1,861409
1722,1,1,1925,0.69,3,2,newdev,0,0,30.8,300698
1711,1,2,1947,0.73,0,1,rural,0,1,5.9,211165
2897,5,5,1977,2.69,0,2,suburban,0,0,36.3,450413
2575,3,3,2008,0.9,1,3,newdev,0,1,36.9,344163
2372,3,3,1932,0.36,1,2,rural,0,1,31.5,261990
5157,7,5,1923,2.24,0,3,rural,0,0,37.1,436967
2518,5,4,2013,0.62,1,1,suburban,0,1,3.2,508617
857,1,2,2012,0.69,2,3,waterfront,0,0,37.6,250104
1903,3,3,1920,0.6,0,2,suburban,1,0,4.3,398342
4000,5,5,1949,2.13,1,2,newdev,0,1,7.5,879638
5468,7,5,1992,0.73,3,2,suburban,1,1,14.5,913036
764,1,1,1957,1.19,3,1,historic,0,0,40.6,141213
2482,5,5,1988,2.85,0,2,waterfront,1,0,2.9,1074520
1635,1,1,1985,2.59,0,1,historic,0,1,23.9,415060
1366,2,2,1962,1.69,1,1,waterfront,1,0,6.7,585858
1332,3,2,1999,1.38,3,3,newdev,0,1,21.0,312523
2863,4,3,1924,2.32,0,3,newdev,0,0,4.2,675854
5399,7,5,2008,0.65,0,2,historic,0,0,35.5,812633
811,2,1,1965,1.01,0,2,newdev,0,1,12.1,244705
5321,7,5,1956,1.52,0,1,suburban,0,0,14.5,900150
4441,6,5,1975,1.46,0,2,downtown,0,1,39.9,722690
1326,2,3,1986,0.9,1,2,waterfront,0,0,18.9,442909
2807,5,4,1961,1.17,0,2,rural,0,1,33.0,274672
4448,6,5,1946,0.8,3,2,rural,0,0,6.1,590324
1097,1,1,1935,2.61,2,2,downtown,0,1,28.3,352914
2053,4,4,1983,2.65,1,2,suburban,1,0,24.0,501618
1125,1,1,1951,0.55,0,1,newdev,1,1,32.8,151843
3119,5,5,1940,0.16,3,3,suburban,0,1,10.0,592748
3136,5,4,1979,2.63,3,2,newdev,1,0,16.3,746673
946,1,1,2020,0.76,2,2,historic,0,1,9.0,237569
790,2,1,1980,1.19,3,2,rural,0,0,33.0,105620
4703,7,5,1955,1.06,1,2,historic,0,1,2.2,1126221
1071,1,1,1946,2.76,1,2,suburban,0,1,39.8,233755
1758,1,1,1932,2.16,3,2,waterfront,0,0,27.5,538781
2227,2,3,1931,1.93,1,2,suburban,0,1,29.2,366699
3931,5,5,1929,2.87,3,2,waterfront,0,1,43.3,833828
3935,7,5,1987,2.69,0,1,suburban,0,0,26.6,634524
5103,7,5,1987,2.78,1,3,waterfront,0,1,28.8,1266380
4674,7,5,1956,2.49,0,3,waterfront,0,0,17.9,1265618
1074,1,1,1997,0.31,0,2,newdev,0,0,24.5,149953
2450,3,3,1987,1.48,0,2,suburban,1,0,8.1,495464
4743,6,5,1950,1.41,2,2,waterfront,0,0,11.9,1290470
898,2,3,2013,0.95,3,3,downtown,0,0,35.1,262821
3839,6,5,2021,2.26,0,1,newdev,0,1,35.2,629455
747,1,1,1927,1.61,1,2,waterfront,1,0,36.9,259574
4332,6,5,2015,0.72,1,1,rural,0,1,2.8,563240
4120,7,5,1943,1.37,0,2,newdev,1,1,34.5,625698
2327,4,4,1957,2.27,0,1,suburban,0,0,35.8,346778
4265,6,5,1958,0.79,1,2,downtown,0,0,29.2,819011
1439,3,3,1977,2.1,0,2,downtown,0,0,36.2,342053
2940,5,4,1922,2.17,3,2,historic,0,1,34.2,560662
4046,7,5,2023,1.19,2,2,newdev,1,0,40.1,563456
3021,4,5,2020,1.16,3,3,historic,0,0,15.2,706637
4699,7,5,1999,2.4,1,1,suburban,0,0,37.8,628141
2427,4,3,2019,2.91,3,2,historic,0,1,28.2,612802
1869,3,4,1935,1.43,3,1,newdev,1,0,33.8,384749
3135,6,5,1949,1.61,1,2,newdev,0,0,40.5,425622
5196,7,5,1920,2.7,3,3,downtown,0,1,15.7,1327340
5099,7,5,1995,2.31,1,2,newdev,0,0,35.4,734894
3933,7,5,1947,0.14,3,2,downtown,0,0,36.4,734563
3169,6,5,2016,0.45,1,2,waterfront,0,0,26.6,789497
2827,5,4,1923,2.51,1,2,suburban,0,0,30.2,421137
4809,7,5,1970,2.73,3,1,downtown,0,1,22.9,1201051
3343,4,3,1928,1.19,0,2,newdev,0,0,13.5,623692
1199,2,2,1926,1.41,1,3,historic,0,1,29.1,262180
3617,5,5,1955,0.88,3,2,waterfront,0,1,7.7,1142831
4278,6,5,1971,2.31,3,3,suburban,0,1,1.4,965524
4631,7,5,1980,2.78,0,1,historic,0,1,1.5,1142361
4892,7,5,1953,0.29,1,1,suburban,1,0,4.5,950069
3531,6,5,1945,1.1,3,1,waterfront,0,1,1.0,1292382
1945,4,3,1930,1.85,0,2,downtown,0,1,11.1,549688
1684,2,2,1989,1.76,2,2,downtown,0,0,20.4,473413
5066,7,5,1953,1.82,1,2,rural,0,0,39.0,434241
1374,2,2,1956,2.99,1,2,suburban,0,0,18.2,347418
4976,7,5,1979,2.25,3,3,historic,0,0,3.8,1258830
4626,7,5,1943,0.4,1,2,historic,1,0,26.0,784078
3386,6,5,2020,2.22,3,1,waterfront,0,0,39.5,810625
3208,5,4,1963,0.76,3,3,downtown,1,1,18.4,826921
1574,2,2,2009,0.28,3,1,waterfront,0,0,16.7,512453
1291,3,2,1943,0.75,2,2,newdev,0,0,44.7,197499
3598,4,4,1989,2.97,0,3,rural,1,0,33.1,343546
2027,2,3,1937,1.05,3,2,historic,0,1,11.0,501330
5038,7,5,1922,2.86,1,1,rural,0,0,30.0,455490
5500,7,5,1952,1.57,2,3,suburban,0,1,38.2,664504
4795,7,5,1928,1.98,2,2,waterfront,1,0,31.4,1118543
2066,2,3,1971,1.4,3,1,historic,0,0,42.1,352589
4302,7,5,2019,0.33,0,3,newdev,1,1,27.7,661340
5307,7,5,1983,2.18,1,1,rural,0,1,44.7,424132
912,2,3,1960,2.08,0,2,newdev,0,0,16.9,251355
3552,5,5,2013,1.9,3,2,downtown,0,0,8.0,1008149
5038,7,5,1963,2.57,2,2,suburban,1,1,26.9,827931
3009,4,5,1951,1.94,1,3,historic,0,1,37.4,535638
2420,3,4,1993,2.81,2,2,suburban,0,0,31.0,448788
3367,6,5,1942,2.75,2,2,suburban,0,1,42.6,466117
2415,5,4,1963,1.64,2,1,suburban,0,1,16.9,538349
4851,7,5,1991,1.04,2,2,newdev,0,1,10.5,978517
2190,3,4,1999,0.45,0,1,waterfront,1,0,2.6,699992
5367,7,5,2021,0.21,2,1,waterfront,0,0,15.0,1381862
4316,6,5,1961,0.69,1,3,suburban,0,0,36.9,481805
4896,7,5,2022,1.34,2,1,downtown,0,0,31.5,972060
1493,2,1,1924,2.35,1,2,waterfront,0,1,25.5,431511
4515,6,5,1966,0.48,2,2,suburban,0,1,25.3,635468
4107,6,5,1961,2.61,3,2,historic,1,1,13.8,1037386
3367,6,5,2014,2.69,2,2,newdev,0,1,43.4,546766
3199,6,5,1956,0.62,1,2,historic,0,0,36.7,486627
1715,1,1,1925,0.55,2,2,newdev,0,0,3.7,361442
2536,3,4,1934,2.42,2,1,suburban,0,1,15.6,545194
4087,7,5,1943,2.08,2,2,rural,1,1,26.6,492106
4619,6,5,2008,2.97,1,2,waterfront,1,1,29.1,1196358
3600,7,5,2010,0.59,2,2,suburban,0,0,36.3,493855
2016,4,5,2023,2.47,1,1,downtown,0,0,27.5,600211
3097,6,5,1927,1.19,0,1,historic,0,1,12.2,675421
1911,2,3,1990,1.44,0,2,suburban,1,1,23.6,377176
2080,3,3,1979,1.03,2,2,newdev,0,1,6.5,513690
1867,4,3,1961,0.51,0,2,newdev,1,1,40.5,245877
3815,5,5,1943,2.18,0,3,waterfront,0,0,20.8,1000415
2361,2,2,2020,2.18,1,2,newdev,0,0,15.0,516817
5243,7,5,2014,1.29,1,1,newdev,1,1,29.7,863324
5393,7,5,1958,0.79,1,1,suburban,0,1,31.8,703760
5025,7,5,1991,2.83,2,2,downtown,1,1,33.3,1096073
4639,6,5,2023,1.24,1,1,historic,0,1,39.0,631728
4680,7,5,2012,0.44,3,2,historic,1,0,8.8,1045289
2028,3,2,1940,0.26,1,3,historic,1,1,32.5,360603
3277,4,5,1991,2.84,1,1,suburban,0,0,6.5,755334
3584,5,5,2021,2.21,0,2,suburban,0,0,39.8,468012
4414,7,5,1984,2.6,3,2,newdev,0,1,30.2,814096
3527,4,3,2001,1.65,0,1,suburban,0,1,44.0,401383
1271,3,4,1961,0.42,0,2,suburban,0,0,1.5,312345
1822,4,5,1941,2.36,2,3,downtown,0,1,9.3,683110
4789,6,5,1998,2.49,0,2,waterfront,1,0,9.9,1523817
5461,7,5,1997,2.91,1,2,downtown,0,0,5.6,1539822
4371,7,5,2016,2.01,0,1,historic,0,0,5.5,1084703
3898,5,4,1943,0.22,0,2,suburban,0,1,42.0,424466
2353,2,2,1993,0.66,3,2,suburban,0,0,20.8,424117
3069,6,5,1939,2.32,2,1,downtown,0,1,1.5,1023756
4899,7,5,1921,1.77,2,1,suburban,0,1,6.2,945663
5444,7,5,1966,2.98,2,3,waterfront,0,0,36.3,1189426
5484,7,5,2019,2.11,3,1,downtown,0,1,5.8,1568737
2856,3,3,1965,1.69,2,2,rural,0,0,38.2,268540
1879,2,1,1981,2.8,3,1,rural,0,1,10.8,337817
4653,7,5,1941,1.84,0,2,newdev,0,1,19.5,818069
1664,1,1,1987,1.99,0,2,rural,0,0,37.3,147898
