Age,Income,LoanAmount,CreditScore,EmploymentYears,DebtToIncome,NumCreditLines,HomeOwnership,LoanPurpose,MonthlyPayment,Education,Approved
65,97369,431784,508,34,0.07,15,own,personal,1258.85,bachelors,1
65,95402,418197,348,24,0.32,11,mortgage,home,2987.12,high_school,1
33,136146,291583,530,23,0.58,20,own,medical,1799.9,bachelors,0
25,69014,26304,477,32,0.13,14,rent,personal,337.23,masters,1
31,173088,377081,561,0,0.28,5,own,car,1189.53,masters,1
60,98945,416058,802,35,0.3,11,mortgage,car,1496.61,bachelors,1
25,152419,216506,463,26,0.43,3,rent,car,616.83,bachelors,1
34,159067,345420,786,35,0.63,1,own,medical,1439.25,masters,1
36,83917,422441,340,20,0.32,4,rent,education,17601.71,masters,1
44,154823,160416,820,28,0.39,7,rent,personal,2629.77,high_school,1
31,161026,115510,846,0,0.49,7,mortgage,business,987.26,high_school,1
68,134094,380845,373,9,0.07,11,own,home,9765.26,high_school,1
32,86036,218716,372,14,0.69,13,rent,medical,938.7,phd,0
28,160203,312027,306,4,0.58,2,mortgage,home,1159.95,masters,0
27,95978,490852,608,5,0.25,15,rent,business,1932.49,high_school,1
68,122496,470031,602,9,0.26,12,own,personal,6267.08,bachelors,1
23,21318,49630,703,34,0.43,10,own,medical,413.58,masters,1
53,57343,442648,464,11,0.2,9,own,home,1246.9,bachelors,1
57,34257,357156,772,35,0.1,3,rent,home,1155.84,bachelors,1
29,81481,476921,402,18,0.48,7,rent,business,2649.56,phd,1
60,100130,229556,456,23,0.62,6,own,education,1836.45,bachelors,1
38,114237,247665,437,21,0.66,15,rent,education,842.4,phd,0
27,66077,78401,383,17,0.65,18,own,education,1568.02,high_school,1
61,28177,294194,714,13,0.68,9,mortgage,personal,850.27,phd,0
30,115897,314120,701,14,0.67,10,own,business,1461.02,high_school,1
36,63474,98923,826,8,0.36,19,mortgage,medical,381.94,bachelors,1
43,30595,143599,524,31,0.21,12,own,home,518.41,bachelors,1
51,139182,174906,347,2,0.74,4,mortgage,personal,1197.99,masters,0
58,162698,196520,478,24,0.51,19,mortgage,home,963.33,masters,1
46,112510,470133,653,31,0.6,20,own,personal,1983.68,bachelors,1
31,80290,115895,378,32,0.5,5,own,car,362.17,masters,1
35,128688,256036,638,7,0.39,16,own,personal,746.46,bachelors,1
47,25884,315560,549,2,0.14,6,own,medical,1034.62,high_school,1
32,155434,386668,715,1,0.66,10,own,car,1200.83,phd,1
